(gdb) disassemble /m 0x555555554ce0,0x555555554fe0
Dump of assembler code from 0x555555554ce0 to 0x555555554fe0:
5	struct GrandParent {
   0x0000555555554e3e <GrandParent::GrandParent()+0>:	push   %rbp
   0x0000555555554e3f <GrandParent::GrandParent()+1>:	mov    %rsp,%rbp
   0x0000555555554e42 <GrandParent::GrandParent()+4>:	mov    %rdi,-0x8(%rbp)
   0x0000555555554e46 <GrandParent::GrandParent()+8>:	lea    0x200ecb(%rip),%rdx        # 0x555555755d18 <vtable for GrandParent+16>
   0x0000555555554e4d <GrandParent::GrandParent()+15>:	mov    -0x8(%rbp),%rax
   0x0000555555554e51 <GrandParent::GrandParent()+19>:	mov    %rdx,(%rax)
   0x0000555555554e54 <GrandParent::GrandParent()+22>:	mov    -0x8(%rbp),%rax
   0x0000555555554e58 <GrandParent::GrandParent()+26>:	movq   $0x1,0x8(%rax)
   0x0000555555554e60 <GrandParent::GrandParent()+34>:	nop
   0x0000555555554e61 <GrandParent::GrandParent()+35>:	pop    %rbp
   0x0000555555554e62 <GrandParent::GrandParent()+36>:	retq   

6	    virtual void f() {}
   0x0000555555554e0e <GrandParent::f()+0>:	push   %rbp
   0x0000555555554e0f <GrandParent::f()+1>:	mov    %rsp,%rbp
   0x0000555555554e12 <GrandParent::f()+4>:	mov    %rdi,-0x8(%rbp)
   0x0000555555554e16 <GrandParent::f()+8>:	nop
   0x0000555555554e17 <GrandParent::f()+9>:	pop    %rbp
   0x0000555555554e18 <GrandParent::f()+10>:	retq   

7	    long d1 = 1;
8	};
9	
10	struct Mother: virtual GrandParent {
   0x0000555555554e64 <Mother::Mother()+0>:	push   %rbp
   0x0000555555554e65 <Mother::Mother()+1>:	mov    %rsp,%rbp
   0x0000555555554e68 <Mother::Mother()+4>:	mov    %rdi,-0x8(%rbp)
   0x0000555555554e6c <Mother::Mother()+8>:	mov    %rsi,-0x10(%rbp)
   0x0000555555554e70 <Mother::Mother()+12>:	mov    -0x10(%rbp),%rax
   0x0000555555554e74 <Mother::Mother()+16>:	mov    (%rax),%rdx
   0x0000555555554e77 <Mother::Mother()+19>:	mov    -0x8(%rbp),%rax
   0x0000555555554e7b <Mother::Mother()+23>:	mov    %rdx,(%rax)
   0x0000555555554e7e <Mother::Mother()+26>:	mov    -0x8(%rbp),%rax
   0x0000555555554e82 <Mother::Mother()+30>:	mov    (%rax),%rax
   0x0000555555554e85 <Mother::Mother()+33>:	sub    $0x18,%rax
   0x0000555555554e89 <Mother::Mother()+37>:	mov    (%rax),%rax
   0x0000555555554e8c <Mother::Mother()+40>:	mov    %rax,%rdx
   0x0000555555554e8f <Mother::Mother()+43>:	mov    -0x8(%rbp),%rax
   0x0000555555554e93 <Mother::Mother()+47>:	add    %rax,%rdx
